-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abdulrahman/me5250/src/ur5_ws/build/ur5_description
-- Install configuration: ""
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/launch
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/launch/rviz.launch.py
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/launch/gazebo.launch.py
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/urdf
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/urdf/initial_positions.yaml
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.gazebo.xacro
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.ros2_control.xacro
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/urdf/ur5_robot.urdf.xacro
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/config
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/config/view_config.rviz
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/config/ros2_gz_bridge.yaml
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/worlds
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/worlds/gazebo_world.sdf
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/finger_neutral.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/rg2/hand.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_tip_link.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_knuckle_link.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_finger_link.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/base.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/forearm.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist3.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/shoulder.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/SuctionCup.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/robotiq_85_base_link.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist1.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/wrist2.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/visual/ur5/upperarm.dae
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger.stl
-- Installing: /home/abdulrahman/me5250/src/ur5_ws/install/ur5_description/share/ur5_description/meshes/collision/rg2/finger_neutral.stl
